Group,Dose,Timepoint,Response
Treatment C,100,T1,37.18400049046896
Treatment C,100,T3,82.92533739737081
Treatment A,10,T2,49.83493163616738
Treatment C,100,T2,46.206656202731544
Treatment B,50,T1,38.82993910767167
Treatment C,100,T3,55.57153861787149
Control,0,T1,47.344411323935155
Treatment C,100,T1,51.75276145939037
Control,0,T2,53.55710702726838
Treatment A,10,T2,55.774972834381806
Treatment B,50,T3,73.44727668191705
Treatment C,100,T3,66.91969637267013
Control,0,T3,77.61991713128515
Control,0,T2,55.22872220156741
Treatment A,10,T3,84.12070092043844
Treatment B,50,T2,54.1515574855755
Control,0,T2,63.447066055909104
Control,0,T3,69.57991774086139
Control,0,T1,36.59087994826527
Treatment A,10,T2,39.477226890904156
Control,0,T2,29.229611355167894
Treatment B,50,T3,62.36250282892357
Treatment A,10,T3,73.61275862462178
Treatment B,50,T2,64.58008368810998
Treatment B,50,T2,48.52860682016434
Control,0,T2,49.029941876075085
Treatment B,50,T1,56.962520390725814
Treatment C,100,T3,79.78129928408299
Treatment A,10,T3,49.104044506567035
Treatment C,100,T1,41.393751126455456
Treatment C,100,T3,56.77535034046737
Treatment B,50,T1,58.96057248351086
Control,0,T3,61.080947007969975
Treatment A,10,T2,68.52508508333567
Control,0,T3,56.783699312545615
Treatment B,50,T2,56.90203065417037
Treatment B,50,T2,53.101261035849085
Treatment C,100,T2,54.56211984192555
Treatment C,100,T2,43.05539424738692
Treatment A,10,T1,45.718838107526224
Control,0,T1,62.70140447327163
Treatment A,10,T3,64.50025549043538
Treatment A,10,T3,50.38243059799676
Treatment B,50,T2,58.0234938291359
Treatment C,100,T2,56.26302111052967
Treatment B,50,T1,43.783721382965936
Control,0,T2,48.85223987506319
Control,0,T3,62.29180493834389
Treatment A,10,T3,69.58870327207339
Treatment A,10,T3,69.28672777324353
Treatment B,50,T2,59.58626226562453
Treatment A,10,T2,81.86758592828093
Treatment B,50,T2,60.932022597463195
Control,0,T3,66.69184983511052
Treatment B,50,T3,83.55946491548886
Control,0,T3,59.19295620151018
Treatment B,50,T2,52.72261549824596
Treatment A,10,T1,66.68047343419228
Treatment C,100,T3,73.19331989302677
Treatment B,50,T3,57.85024778546799
Control,0,T3,63.421638400024946
Treatment C,100,T3,52.26608313039691
Treatment A,10,T2,55.040936936676935
Treatment A,10,T2,43.96774037544602
Treatment B,50,T1,33.315473307561426
Treatment B,50,T2,46.22716091488987
Treatment B,50,T2,64.18561779051801
Treatment B,50,T2,53.45463865466169
Control,0,T3,74.15975406957607
Treatment B,50,T2,44.407398903937775
Treatment A,10,T1,67.092743670479
Treatment B,50,T3,79.0635424246414
Treatment C,100,T3,82.9707986248658
Treatment B,50,T3,90.45123322433996
Treatment C,100,T3,67.88228457652036
Control,0,T2,64.2238898022554
Treatment B,50,T3,62.148902053499896
Control,0,T2,71.39106603127757
Treatment B,50,T3,74.52860826418625
Treatment B,50,T1,51.81293790111703
Control,0,T2,47.876990552709636
Treatment B,50,T1,52.20388282912712
Treatment B,50,T2,58.4300982397255
Treatment C,100,T3,60.96078177063932
Treatment B,50,T3,64.75680355973188
Treatment B,50,T3,70.44581418305329
Treatment A,10,T3,64.66864526164136
Treatment B,50,T3,66.62847193435437
Treatment B,50,T2,75.98648576899582
Treatment A,10,T1,52.81638183657688
Treatment B,50,T1,60.080263423797234
Control,0,T1,50.69670328166702
Treatment C,100,T1,49.05791913679732
Treatment B,50,T2,44.05662115885342
Control,0,T1,39.21094601948299
Control,0,T1,49.68643857168287
Treatment C,100,T2,49.33299084129007
Treatment C,100,T1,47.12948990512586
Treatment A,10,T3,70.58180892042736
Treatment A,10,T2,69.00607278605979
Treatment B,50,T1,68.25931614279853
Treatment C,100,T1,31.49948198118967
Control,0,T3,61.924794922439276
Treatment C,100,T3,69.36049623117913
Treatment C,100,T1,39.75182444043408
Control,0,T2,50.82974174080107
Treatment A,10,T2,45.598827354397386
Control,0,T1,66.18344933307424
Control,0,T1,48.05194946815371
Treatment C,100,T3,76.08614827349194
Treatment C,100,T2,50.53708749068342
Treatment A,10,T1,45.257908687020475
Treatment B,50,T3,94.04999807434069
Treatment C,100,T1,40.02660997476799
Treatment A,10,T3,74.16694224244468
Treatment A,10,T1,53.84186207909189
Control,0,T3,60.7968160431588
Treatment C,100,T1,45.94732874035209
Treatment C,100,T3,59.44459829432716
Control,0,T2,53.00124958148873
Control,0,T3,73.29406491231894
Treatment B,50,T3,80.29899436045883
Treatment B,50,T1,41.476755286268386
Control,0,T3,76.50028449580265
Treatment A,10,T1,43.834588652313585
Treatment C,100,T1,39.94734558044819
Treatment A,10,T1,43.34581696306443
Treatment A,10,T2,68.48398604642844
Control,0,T2,56.862919904059396
Treatment B,50,T3,56.19994772194714
Treatment B,50,T1,42.32037223338493
Treatment A,10,T2,39.50349075403524
Treatment B,50,T2,65.66341294698452
Treatment A,10,T1,46.636774075128024
Treatment A,10,T1,29.048122007170946
Treatment A,10,T2,54.11308162034073
Treatment C,100,T2,80.92813579906547
Treatment A,10,T3,70.27123272618581
Control,0,T3,74.35819801885305
Treatment A,10,T3,72.80613239999602
Treatment A,10,T3,67.87615389460423
Treatment A,10,T2,45.928625875482766
Control,0,T3,77.55825662931099
Treatment C,100,T2,57.04707915304507
Control,0,T2,55.108702946877365
Treatment A,10,T2,61.085040540818476
Control,0,T2,57.962012484850376
Treatment A,10,T3,60.39130257729866
Treatment A,10,T3,70.7241768129977
Treatment B,50,T1,61.755002316769364
Treatment A,10,T1,61.318373392857275
Treatment C,100,T2,61.54697604106337
Treatment C,100,T3,68.8543740513794
Treatment C,100,T1,43.44338704466444
Treatment B,50,T3,62.55815366459881
Treatment B,50,T2,43.55135802757593
Treatment A,10,T3,68.7490759969179
Treatment A,10,T2,70.68469458790078
Treatment C,100,T3,55.48767239770257
Treatment B,50,T1,47.400654914492385
Treatment C,100,T3,64.662385675396
Treatment C,100,T1,47.94513224676344
Treatment B,50,T2,59.9272664421688
Treatment C,100,T2,61.77837246704425
Treatment C,100,T3,60.43638057756858
Treatment B,50,T3,59.384574069039175
Treatment C,100,T1,49.13030619714681
Treatment C,100,T1,65.22884981167786
Treatment C,100,T3,61.21014727246883
Treatment C,100,T3,77.1334510131796
Control,0,T2,53.066213085999856
Treatment B,50,T1,54.853827557447225
Treatment A,10,T1,47.7584324865485
Treatment B,50,T3,87.0705182528448
Treatment B,50,T1,39.96632323732787
Control,0,T2,54.32002521573577
Control,0,T3,65.59769296756599
Treatment B,50,T3,74.96468153621836
Treatment B,50,T2,80.19642836792278
Treatment B,50,T1,56.434798528140206
Treatment C,100,T1,52.05738823380062
Treatment A,10,T3,69.79300592200752
Control,0,T2,61.49385153923823
Treatment A,10,T3,78.24167553129372
Control,0,T2,50.44130461890068
Treatment B,50,T1,57.06270421907862
Treatment A,10,T2,59.03728736200328
Control,0,T2,49.594716635888375
Treatment B,50,T1,46.854270387299856
Treatment A,10,T2,61.28282897662765
Control,0,T3,75.3261009817803
Treatment C,100,T2,59.53440462442868
Treatment A,10,T1,50.51126670764878
Treatment B,50,T1,48.427574181549964
Control,0,T3,88.4792723652813
Control,0,T2,62.83058115161839
Control,0,T2,41.76243282581028
Treatment A,10,T3,57.00025825452748
Control,0,T2,55.13897775576468
Treatment B,50,T2,43.95320353642181
Control,0,T1,56.131001824675046
Treatment B,50,T2,71.95547769416254
Treatment C,100,T2,58.864425979041684
Treatment B,50,T3,63.64466973746121
Control,0,T2,59.66036227427346
Treatment C,100,T2,55.64810441801591
Treatment A,10,T2,75.91746829535924
Control,0,T1,52.462253243904534
Treatment B,50,T1,39.26329721469302
Treatment B,50,T1,58.17966909117584
Treatment C,100,T3,50.52519462208862
Treatment C,100,T1,73.22990669273446
Treatment C,100,T2,67.05041563999589
Treatment C,100,T2,57.34326068300718
Treatment B,50,T2,65.61002530994432
Treatment B,50,T1,54.09620857356915
Treatment B,50,T1,46.775136999945154
Treatment B,50,T3,61.485701664849145
Treatment C,100,T2,68.0728105870932
Treatment C,100,T3,62.024737380306966
Control,0,T2,62.99485607723998
Treatment A,10,T3,63.770539407754896
Treatment A,10,T1,54.18528088322946
Treatment A,10,T2,48.7570166095674
Control,0,T3,63.78111463803861
Control,0,T1,68.59111215629059
Control,0,T1,41.00884376518727
Treatment C,100,T1,59.67910084064012
Treatment C,100,T3,74.05072299227012
Treatment B,50,T2,73.73856454168707
Control,0,T3,47.77118608432058
Treatment C,100,T1,50.926750144409496
Treatment B,50,T2,54.05674745625268
Treatment C,100,T3,77.15480166572759
Treatment C,100,T2,61.13926311633706
Treatment B,50,T1,41.69697651176544
Treatment C,100,T2,45.033865031895076
Treatment A,10,T2,49.853294103483464
Treatment A,10,T1,56.11211280388593
Control,0,T2,58.77618755104538
Treatment B,50,T3,75.16168399239118
Treatment A,10,T1,63.610573899446806
Treatment B,50,T2,55.70020664796879
Treatment C,100,T1,62.42968753455468
Treatment C,100,T2,72.04912150721091
Treatment B,50,T1,55.96604504968122
Control,0,T2,38.66369053245073
Treatment A,10,T2,68.2049959170333
Treatment A,10,T1,54.40417487494863
Treatment B,50,T2,52.97718961833121
Treatment C,100,T2,48.848188723658474
Treatment B,50,T3,76.6494698112895
Treatment C,100,T2,61.94255092420161
Control,0,T3,63.91836033211217
Treatment B,50,T1,61.619236474147215
Treatment B,50,T3,62.73281607296501
Treatment B,50,T2,60.018054974484045
Control,0,T2,48.31866748680626
Treatment B,50,T3,82.29210250612938
Control,0,T1,58.61824169754975
Treatment A,10,T1,48.16548415904575
Control,0,T1,38.72543987944833
Treatment B,50,T2,71.89472571588672
Control,0,T1,62.41445292478477
Control,0,T1,58.52066636914916
Treatment C,100,T1,48.79958407307152
Treatment B,50,T3,79.90324497262404
Control,0,T1,62.74185710624363
Control,0,T3,50.775639626518675
Treatment B,50,T3,81.87213732350321
Control,0,T3,72.40893042829835
Treatment B,50,T2,57.86666844755644
Control,0,T2,58.85923285642611
Treatment B,50,T2,71.84415181793996
Treatment A,10,T1,57.03951974550916
Control,0,T2,41.616282844449714
Treatment A,10,T3,81.40138867972526
Treatment B,50,T1,51.44696869859871
Treatment B,50,T1,52.51615061571495
Treatment C,100,T3,55.18865480813024
Treatment A,10,T2,58.639840010958245
Treatment C,100,T1,53.94790652864668
Treatment A,10,T2,66.4748064550748
Treatment C,100,T1,51.50678475730523
Control,0,T1,62.9771613883524
Treatment B,50,T3,69.09173633718468
Control,0,T1,37.71719822711411
Treatment A,10,T1,38.45791276504431
Treatment B,50,T2,62.78440440708296
Treatment B,50,T3,55.03049010713197
Treatment A,10,T1,56.987427912761945
Control,0,T2,64.55761416740434
Treatment B,50,T3,67.09967655169226
Treatment B,50,T3,84.74956685247373
Treatment A,10,T3,73.07685357536639
Treatment A,10,T2,64.09505870312921
Treatment A,10,T2,55.068113033564295
Treatment B,50,T3,73.24902866047618
Treatment A,10,T2,65.83523537430042
Treatment B,50,T1,52.87214503213274
Control,0,T3,71.22920550247328
Treatment A,10,T3,72.09101869978889
Treatment C,100,T2,50.631034170958735
Treatment C,100,T3,52.747332517977675
Control,0,T1,52.421562971350326
Treatment A,10,T2,42.5797856595071
Treatment B,50,T3,71.80485953130335
Treatment C,100,T3,76.88789057323991
Treatment C,100,T1,53.015242363965875
Treatment B,50,T3,65.7391948600255
Control,0,T1,60.44837766540885
Control,0,T1,48.11896326953038
Treatment B,50,T3,41.75085466123925
Treatment A,10,T1,53.60174351140336
Treatment C,100,T2,68.61560958202288
Treatment B,50,T2,46.370795251717155
Treatment B,50,T2,57.242769932306985
Treatment B,50,T3,60.2689029267937
Treatment A,10,T3,74.20771436681065
Treatment C,100,T1,63.65209894489642
Control,0,T1,53.58595528799357
Treatment C,100,T1,79.45248272087827
Treatment A,10,T1,39.98065983654864
Treatment A,10,T3,58.920509245875714
Treatment B,50,T1,38.09128657888975
Control,0,T2,50.184676784714014
Control,0,T3,79.1394289189233
Treatment C,100,T3,70.62574162654649
Treatment A,10,T2,54.00217770779395
Treatment C,100,T3,81.41898799701997
Treatment A,10,T3,73.8373294668262
Treatment C,100,T1,44.313699827952576
Treatment C,100,T1,47.69389416496765
Control,0,T1,56.891964408850114
Treatment C,100,T1,34.00021677798536
Treatment B,50,T2,70.37785491786549
Treatment C,100,T1,52.30168834770848
Treatment C,100,T2,59.563516786269965
Treatment C,100,T2,69.7246537869389
Treatment A,10,T3,95.14076927849193
Treatment B,50,T3,77.71027223432915
Treatment B,50,T1,57.072390381312296
Treatment B,50,T3,62.04830432095655
Control,0,T3,78.6119186661211
Treatment C,100,T2,56.9293736002315
Control,0,T2,51.479426152645274
Treatment A,10,T2,62.99267134272054
Control,0,T1,56.739463926468204
Treatment C,100,T2,54.44523442192544
Treatment A,10,T3,86.52407248898581
Treatment C,100,T1,75.78177183172204
Treatment B,50,T3,60.88396399409228
Control,0,T2,66.24061904023219
Treatment A,10,T3,68.00936067621467
Treatment B,50,T3,67.05010334359476
Control,0,T1,39.6203003487594
Treatment C,100,T3,71.22172351951441
Control,0,T1,46.88922090132395
Treatment C,100,T2,62.70834350861877
Treatment C,100,T2,41.73288004831504
Control,0,T3,67.97479686259832
Treatment B,50,T2,60.382207123508195
Treatment B,50,T2,53.30442826885185
Treatment C,100,T2,66.06517741547775
Treatment A,10,T3,84.31202623017771
Treatment B,50,T2,61.396761483381674
Treatment B,50,T3,59.86247341388582
Treatment B,50,T2,59.42869279584801
Control,0,T2,66.25203656900304
Control,0,T3,60.00183430707678
Treatment B,50,T3,66.85507143864814
Treatment A,10,T1,45.32045567819504
Treatment C,100,T1,47.16996719212673
Treatment A,10,T3,65.97631723545497
Control,0,T1,43.86540900507593
Control,0,T1,32.79294573600653
Treatment A,10,T3,40.938060137135125
Control,0,T3,73.11899431123051
Treatment B,50,T1,40.152689947755036
Treatment B,50,T2,77.41602040196953
Control,0,T1,51.52416520940006
Treatment B,50,T1,58.55878673311636
Treatment C,100,T1,55.20384051629989
Treatment B,50,T2,45.527966123987454
Treatment B,50,T3,65.03940053151501
Treatment C,100,T2,48.31472439497037
Treatment C,100,T3,74.18428290254381
Treatment C,100,T3,79.31638643525157
Control,0,T1,51.917015366654944
Treatment B,50,T2,66.29301051195627
Treatment C,100,T3,89.96786893628956
Control,0,T1,48.711040404897076
Treatment B,50,T1,67.10293004735719
Treatment C,100,T2,76.08332264496515
Treatment C,100,T2,57.55412299233927
Treatment A,10,T1,60.9481642055012
Treatment A,10,T3,87.51285794532201
Treatment B,50,T2,71.16173174250976
Treatment B,50,T1,55.338835842227205
Control,0,T3,68.89518544945865
Treatment B,50,T2,53.69764125213115
Treatment B,50,T3,59.597749605881276
Treatment A,10,T3,81.9612060194026
Treatment B,50,T1,53.28599774774198
Treatment A,10,T1,64.66404983466316
Treatment A,10,T3,62.93221188083638
Treatment C,100,T2,59.2365155906365
Control,0,T2,48.73547279326893
Treatment B,50,T2,54.99898970121258
Treatment C,100,T1,50.19277638159479
Treatment B,50,T2,73.58310026875175
Treatment B,50,T1,56.5054602090009
Treatment A,10,T1,48.22781236359255
Treatment A,10,T1,45.10533405324541
Treatment C,100,T1,57.76018106859848
Treatment A,10,T1,56.85761948800707
Treatment C,100,T2,62.437381012559186
Treatment B,50,T1,50.41047127656989
Treatment C,100,T3,73.5062129564648
Treatment A,10,T3,51.17977345944465
Control,0,T1,55.22704812773071
Control,0,T3,68.45768900136603
Treatment A,10,T1,30.77253818307231
Treatment B,50,T1,60.595514747583145
Control,0,T3,54.87232612487898
Treatment B,50,T1,54.188551229018174
Control,0,T2,66.32209076754336
Treatment A,10,T1,63.43846643919058
Treatment A,10,T1,44.75939564552763
Control,0,T2,48.9525184618202
Treatment C,100,T3,77.13378461285379
Treatment A,10,T2,48.22975796921121
Treatment B,50,T1,57.893466901052655
Treatment C,100,T3,81.40644149364103
Treatment C,100,T1,69.23947712186056
Control,0,T1,29.505863331491938
Treatment C,100,T3,72.48491278404748
Treatment B,50,T3,80.2880314986919
Treatment A,10,T1,50.861874164886174
Treatment A,10,T3,72.5988027126443
Treatment A,10,T3,79.99871830435339
Control,0,T3,51.714670017688334
Treatment A,10,T2,68.29395855906549
Treatment B,50,T1,59.780334382295436
Treatment C,100,T3,61.54546610463901
Treatment B,50,T1,59.048769418532395
Control,0,T1,48.77329765596977
Treatment B,50,T3,71.203530655715
Treatment A,10,T1,38.893517801658206
Treatment A,10,T2,82.26889073013773
Control,0,T1,73.06925687010386
Control,0,T2,49.931375711883504
Treatment B,50,T3,52.15980434984765
Control,0,T3,60.374885614596096
Control,0,T1,48.68349961165603
Treatment A,10,T1,27.8966021167559
Treatment C,100,T2,47.527936503053574
Treatment B,50,T3,52.179111515650135
Control,0,T2,58.97870215627598
Control,0,T2,53.76934130580645
Treatment A,10,T1,44.50756746090903
Control,0,T3,73.38798252308466
Treatment C,100,T2,60.68514487053601
Treatment C,100,T2,39.03729955132671
Treatment A,10,T2,68.8158338377139
Treatment A,10,T2,51.90283073483894
Treatment A,10,T3,76.2930228691824
Control,0,T1,48.351183097686196
Treatment B,50,T3,75.6135139113548
Control,0,T2,56.186930578487
Control,0,T3,70.7473323059988
Treatment B,50,T2,47.03038507183145
Treatment A,10,T3,67.31741388556595
Treatment A,10,T1,57.19849159207747
Treatment C,100,T1,35.98516580714512
Treatment B,50,T1,35.95734718464115
Treatment B,50,T2,71.3089481881555
Treatment B,50,T3,67.19898900624825
Treatment C,100,T2,65.11093610267338
Treatment B,50,T3,56.590698082020616
Treatment C,100,T2,58.70847596140615
Control,0,T3,62.15846791231816
Control,0,T3,73.10724815977608
Treatment A,10,T1,61.58520090213195
Treatment A,10,T3,73.15062968703319
Treatment A,10,T1,28.918534156264776
Treatment A,10,T3,59.17799752748089
Treatment B,50,T1,68.5331025005826
Control,0,T2,57.92424204245738
Treatment C,100,T1,66.73785601577318
Treatment A,10,T2,43.381265870490424
Treatment B,50,T3,81.56804282909387
Control,0,T1,65.1649931169747
Treatment A,10,T1,34.47199291324793
Treatment B,50,T3,72.60127724375823
Treatment A,10,T1,50.01593163575782
Control,0,T2,63.63900605353838
Control,0,T3,52.13020393114986
Control,0,T3,83.16791948255053
Control,0,T3,62.38190293736018
Treatment A,10,T2,60.06830024205363
Treatment C,100,T3,51.55239068015361
Treatment C,100,T2,34.93023086462773
Control,0,T3,61.01451324713204
Treatment C,100,T2,49.88110673757767
Control,0,T1,64.96966163972004
Treatment B,50,T3,65.77575135699425
Treatment A,10,T1,46.02369472225508
Treatment A,10,T2,66.89900764429817
Control,0,T2,61.642409381391595
Treatment B,50,T2,77.80995538352376
Treatment A,10,T2,66.10637424524502
Control,0,T1,49.6493292600091
