Species,Compartment,Shannon
Polytrichum juniperinum,Brown,7.050098570069175
Polytrichum juniperinum,Green,7.069289641899395
Dicranum undulatum,Green,6.707297010373576
Dicranum undulatum,Green,6.755831270005795
Dicranum undulatum,Brown,7.001022691328492
Polytrichum juniperinum,Brown,7.002600378375582
Polytrichum piliferum,Brown,7.012856003819093
Polytrichum juniperinum,Green,7.171279758864695
Polytrichum juniperinum,Green,6.835863536329658
Polytrichum piliferum,Brown,7.353090848056219
